id,school,sex,classroom,homework,lessons,grade,ethn5
1D10,school3,F,3G,4,2,1.4822042697109,auto
1D100,school3,M,3F,2,4,0.754810804864692,auto
1D102,school3,M,3D,3,4,0.127491032751692,auto
1D103,school3,F,3A,4,4,0.674493270991483,auto
1D104,school3,M,3B,3,2,-0.907108728485939,auto
1D106,school3,M,3B,2,4,-1.42895044456995,europe
1D107,school3,M,3B,2,4,-1.32016245433375,europe
1D109,school3,M,3A,3,4,-1.25408092552853,auto
1D110,school3,F,3D,4,2,1.59156263592941,auto
1D111,school3,M,3D,4,1,-1.08799977194423,auto
1D112,school3,M,3G,3,3,-1.0783074858461,auto
1D113,school3,M,3C,2,4,-0.478199066554938,auto
1D114,school3,F,3C,4,3,0.44735516714903,mena
1D115,school3,F,3C,3,4,-0.740831667135183,subsah
1D116,school3,F,3D,3,4,-1.26825955260904,auto
1D117,school3,M,3A,4,3,0.930760443655433,auto
1D119,school3,F,3A,4,2,0.638294341567995,europe
1D12,school3,M,3E,2,4,0.628293028799867,auto
1D120,school3,M,3F,2,3,1.08668652322316,auto
1D121,school3,M,3E,3,2,-1.42924572403603,auto
1D122,school3,F,3B,1,2,1.88863964114767,subsah
1D123,school3,M,3F,2,2,0.457890938297475,auto
1D124,school3,F,3B,3,1,0.0957601174196038,mena
1D126,school3,M,3F,3,2,-0.581894347907403,mena
1D128,school3,M,3D,3,2,-0.135796153543551,auto
1D13,school3,M,3G,2,4,0.790361041037709,auto
1D130,school3,M,3A,2,2,0.493150920462921,auto
1D131,school3,F,3B,4,3,0.788167566828779,auto
1D133,school3,F,3F,3,2,1.11758306017616,auto
1D136,school3,M,3E,2,2,0.767876668107023,auto
1D137,school3,M,3A,3,2,-0.288970963279109,europe
1D138,school3,M,3F,3,1,0.637118947929717,auto
1D139,school3,F,3B,4,2,0.0632515019464323,auto
1D14,school3,M,3G,1,3,-0.0897963474903445,auto
1D140,school3,F,3B,2,4,1.43360078684539,mena
1D141,school3,F,3C,3,2,0.650028548533246,auto
1D142,school3,F,3A,4,4,0.994494804195064,auto
1D143,school3,F,3D,4,2,1.29916684173363,auto
1D144,school3,F,3F,3,2,1.78572511499189,auto
1D145,school3,M,3F,4,1,-0.115682933522075,mena
1D146,school3,F,3G,3,1,-0.859105810940321,auto
1D147,school3,F,3C,4,4,-1.03633265436257,auto
1D15,school3,M,3C,3,3,-1.87546721263326,mena
1D150,school3,F,3A,3,3,0.00956022623363483,auto
1D151,school3,M,3G,4,3,1.31292315953184,auto
1D152,school3,F,3D,4,4,-0.380128515815907,auto
1D153,school3,F,3E,2,4,0.235533919425998,europe
1D154,school3,M,3C,3,4,-1.90138896440679,auto
1D155,school3,M,3G,2,3,-0.641553125136942,auto
1D156,school3,M,3E,4,1,-0.741985609470286,auto
1D158,school3,F,3C,4,3,0.0721798608439953,europe
1D159,school3,M,3A,3,4,-0.231170171900141,auto
1D160,school3,M,3A,3,4,-1.4317318063284,auto
1D161,school3,F,3B,3,2,1.37520006121309,auto
1D163,school3,M,3A,2,3,-1.09551633296053,auto
1D164,school3,M,3D,3,4,-0.490984165432624,auto
1D165,school3,F,3E,1,4,-0.854339078552677,auto
1D166,school3,M,3B,1,3,-0.319742738188708,auto
1D167,school3,F,3C,1,3,-0.012489792608144,auto
1D168,school3,M,3E,2,2,0.809658168803861,auto
1D169,school3,F,3B,2,2,-1.55116401401058,auto
1D17,school3,F,3G,3,1,0.836293563718481,auto
1D170,school3,F,3C,4,2,-0.182045115085419,auto
1D173,school3,M,3C,3,3,-0.0121029017862519,auto
1D174,school3,F,3A,4,2,0.503446939048655,auto
1D176,school3,M,3C,3,2,-0.448966664065341,mena
1D177,school3,M,3D,3,2,0.39644902857534,europe
1D179,school3,M,3B,2,4,1.31476052878687,europe
1D18,school3,M,3D,3,2,-0.140179238036394,europe
1D180,school3,M,3A,3,2,-0.21975860353537,europe
1D181,school3,F,3A,4,3,0.266353052667609,auto
1D182,school3,F,3E,3,2,0.664049716982216,auto
